timestamp,price,signal,position,balance_usdt,balance_btc
2025-07-08 14:30:00+03:00,108904.84,0,cash,1000.0,0.0
2025-07-08 14:35:00+03:00,108874.49,0,cash,1000.0,0.0
2025-07-08 14:40:00+03:00,108892.46,0,cash,1000.0,0.0
2025-07-08 14:45:00+03:00,108849.05,0,cash,1000.0,0.0
2025-07-08 14:50:00+03:00,108757.49,0,cash,1000.0,0.0
2025-07-08 14:55:00+03:00,108756.37,0,cash,1000.0,0.0
2025-07-08 15:00:00+03:00,108773.99,0,cash,1000.0,0.0
2025-07-08 15:05:00+03:00,108800.0,0,cash,1000.0,0.0
2025-07-08 15:10:00+03:00,108805.11,0,cash,1000.0,0.0
2025-07-08 15:15:00+03:00,108701.67,0,cash,1000.0,0.0
2025-07-08 15:20:00+03:00,108699.99,0,cash,1000.0,0.0
2025-07-08 15:25:00+03:00,108696.15,0,cash,1000.0,0.0
2025-07-08 15:30:00+03:00,108801.0,0,cash,1000.0,0.0
2025-07-08 15:35:00+03:00,108733.99,0,cash,1000.0,0.0
2025-07-08 15:40:00+03:00,108777.61,0,cash,1000.0,0.0
2025-07-08 15:45:00+03:00,108830.5,0,cash,1000.0,0.0
2025-07-08 15:50:00+03:00,108881.93,0,cash,1000.0,0.0
2025-07-08 15:55:00+03:00,108949.19,0,cash,1000.0,0.0
2025-07-08 16:00:00+03:00,108908.44,0,cash,1000.0,0.0
2025-07-08 16:05:00+03:00,108884.01,0,cash,1000.0,0.0
2025-07-08 16:10:00+03:00,108835.49,0,cash,1000.0,0.0
2025-07-08 16:15:00+03:00,108835.86,0,cash,1000.0,0.0
2025-07-08 16:20:00+03:00,108838.33,0,cash,1000.0,0.0
2025-07-08 16:25:00+03:00,108881.85,0,cash,1000.0,0.0
2025-07-08 16:30:00+03:00,108733.93,0,cash,1000.0,0.0
2025-07-08 16:35:00+03:00,108642.0,0,cash,1000.0,0.0
2025-07-08 16:40:00+03:00,109033.0,0,cash,1000.0,0.0
2025-07-08 16:45:00+03:00,109024.0,0,cash,1000.0,0.0
2025-07-08 16:50:00+03:00,108986.38,0,cash,1000.0,0.0
2025-07-08 16:55:00+03:00,109034.61,0,cash,1000.0,0.0
2025-07-08 17:00:00+03:00,108865.38,0,cash,1000.0,0.0
2025-07-08 17:05:00+03:00,108719.43,0,cash,1000.0,0.0
2025-07-08 17:10:00+03:00,108627.81,1,btc,0.0,0.009206
2025-07-08 17:15:00+03:00,108587.0,1,btc,0.0,0.009206
2025-07-08 17:20:00+03:00,108409.78,1,btc,0.0,0.009206
2025-07-08 17:25:00+03:00,108510.45,1,btc,0.0,0.009206
2025-07-08 17:30:00+03:00,108669.01,0,btc,0.0,0.009206
2025-07-08 17:35:00+03:00,108749.23,0,btc,0.0,0.009206
2025-07-08 17:40:00+03:00,108762.28,0,btc,0.0,0.009206
2025-07-08 17:45:00+03:00,108652.01,0,btc,0.0,0.009206
2025-07-08 17:50:00+03:00,108399.98,0,btc,0.0,0.009206
2025-07-08 17:55:00+03:00,108376.0,0,btc,0.0,0.009206
2025-07-08 18:00:00+03:00,108413.63,0,btc,0.0,0.009206
2025-07-08 18:05:00+03:00,108427.3,0,btc,0.0,0.009206
2025-07-08 18:10:00+03:00,108439.99,0,btc,0.0,0.009206
2025-07-08 18:15:00+03:00,108436.95,0,btc,0.0,0.009206
2025-07-08 18:20:00+03:00,108341.45,0,btc,0.0,0.009206
2025-07-08 18:25:00+03:00,108271.96,0,btc,0.0,0.009206
2025-07-08 18:30:00+03:00,108312.01,0,btc,0.0,0.009206
2025-07-08 18:35:00+03:00,108303.99,0,btc,0.0,0.009206
2025-07-08 18:40:00+03:00,108317.99,0,btc,0.0,0.009206
2025-07-08 18:45:00+03:00,108323.1,0,btc,0.0,0.009206
2025-07-08 18:50:00+03:00,108256.31,0,btc,0.0,0.009206
2025-07-08 18:55:00+03:00,108268.35,0,btc,0.0,0.009206
2025-07-08 19:00:00+03:00,108326.58,0,btc,0.0,0.009206
2025-07-08 19:05:00+03:00,108197.79,0,btc,0.0,0.009206
2025-07-08 19:10:00+03:00,108152.0,0,btc,0.0,0.009206
2025-07-08 19:15:00+03:00,108164.0,0,btc,0.0,0.009206
2025-07-08 19:20:00+03:00,108373.08,0,btc,0.0,0.009206
2025-07-08 19:25:00+03:00,108461.84,0,btc,0.0,0.009206
2025-07-08 19:30:00+03:00,108363.12,0,btc,0.0,0.009206
2025-07-08 19:35:00+03:00,108334.0,0,btc,0.0,0.009206
2025-07-08 19:40:00+03:00,108371.3,0,btc,0.0,0.009206
2025-07-08 19:45:00+03:00,108333.9,0,btc,0.0,0.009206
2025-07-08 19:50:00+03:00,108380.02,0,btc,0.0,0.009206
2025-07-08 19:55:00+03:00,108439.37,0,btc,0.0,0.009206
2025-07-08 20:00:00+03:00,108595.0,0,btc,0.0,0.009206
2025-07-08 20:05:00+03:00,108723.62,-1,cash,1000.88,0.0
2025-07-08 20:10:00+03:00,108767.94,-1,cash,1000.88,0.0
2025-07-08 20:15:00+03:00,108723.5,-1,cash,1000.88,0.0
2025-07-08 20:20:00+03:00,109002.63,-1,cash,1000.88,0.0
2025-07-08 20:25:00+03:00,108887.71,-1,cash,1000.88,0.0
2025-07-08 20:30:00+03:00,108806.84,0,cash,1000.88,0.0
2025-07-08 20:35:00+03:00,108769.21,0,cash,1000.88,0.0
2025-07-08 20:40:00+03:00,108798.42,0,cash,1000.88,0.0
2025-07-08 20:45:00+03:00,108939.2,0,cash,1000.88,0.0
2025-07-08 20:50:00+03:00,109099.98,-1,cash,1000.88,0.0
2025-07-08 20:55:00+03:00,108991.0,0,cash,1000.88,0.0
2025-07-08 21:00:00+03:00,108992.19,0,cash,1000.88,0.0
2025-07-08 21:05:00+03:00,109028.35,0,cash,1000.88,0.0
2025-07-08 21:10:00+03:00,109099.99,0,cash,1000.88,0.0
2025-07-08 21:15:00+03:00,109099.96,0,cash,1000.88,0.0
2025-07-08 21:20:00+03:00,109041.73,0,cash,1000.88,0.0
2025-07-08 21:25:00+03:00,109044.96,0,cash,1000.88,0.0
2025-07-08 21:30:00+03:00,109015.48,0,cash,1000.88,0.0
2025-07-08 21:35:00+03:00,109004.6,0,cash,1000.88,0.0
2025-07-08 21:40:00+03:00,109006.0,0,cash,1000.88,0.0
2025-07-08 21:45:00+03:00,108971.93,0,cash,1000.88,0.0
2025-07-08 21:50:00+03:00,109099.98,0,cash,1000.88,0.0
2025-07-08 21:55:00+03:00,109147.56,0,cash,1000.88,0.0
2025-07-08 22:00:00+03:00,109103.97,0,cash,1000.88,0.0
2025-07-08 22:05:00+03:00,108991.19,0,cash,1000.88,0.0
2025-07-08 22:10:00+03:00,108970.4,0,cash,1000.88,0.0
2025-07-08 22:15:00+03:00,109043.56,0,cash,1000.88,0.0
2025-07-08 22:20:00+03:00,108999.09,0,cash,1000.88,0.0
2025-07-08 22:25:00+03:00,108950.0,0,cash,1000.88,0.0
2025-07-08 22:30:00+03:00,108825.99,0,cash,1000.88,0.0
2025-07-08 22:35:00+03:00,108773.81,0,cash,1000.88,0.0
2025-07-08 22:40:00+03:00,108791.99,0,cash,1000.88,0.0
2025-07-08 22:45:00+03:00,108866.78,0,cash,1000.88,0.0
2025-07-08 22:50:00+03:00,108755.97,0,cash,1000.88,0.0
2025-07-08 22:55:00+03:00,108771.88,0,cash,1000.88,0.0
2025-07-08 23:00:00+03:00,108741.19,0,cash,1000.88,0.0
2025-07-08 23:05:00+03:00,108746.6,0,cash,1000.88,0.0
2025-07-08 23:10:00+03:00,108718.02,0,cash,1000.88,0.0
2025-07-08 23:15:00+03:00,108696.15,0,cash,1000.88,0.0
2025-07-08 23:20:00+03:00,108840.0,0,cash,1000.88,0.0
2025-07-08 23:25:00+03:00,108901.01,0,cash,1000.88,0.0
2025-07-08 23:30:00+03:00,108797.0,0,cash,1000.88,0.0
2025-07-08 23:35:00+03:00,108798.01,0,cash,1000.88,0.0
2025-07-08 23:40:00+03:00,108788.12,0,cash,1000.88,0.0
2025-07-08 23:45:00+03:00,108749.23,0,cash,1000.88,0.0
2025-07-08 23:50:00+03:00,108681.42,0,cash,1000.88,0.0
2025-07-08 23:55:00+03:00,108630.54,0,cash,1000.88,0.0
2025-07-09 00:00:00+03:00,108704.3,0,cash,1000.88,0.0
2025-07-09 00:05:00+03:00,108767.99,0,cash,1000.88,0.0
2025-07-09 00:10:00+03:00,108750.83,0,cash,1000.88,0.0
2025-07-09 00:15:00+03:00,108714.31,0,cash,1000.88,0.0
2025-07-09 00:20:00+03:00,108624.01,0,cash,1000.88,0.0
2025-07-09 00:25:00+03:00,108736.41,0,cash,1000.88,0.0
2025-07-09 00:30:00+03:00,108803.5,0,cash,1000.88,0.0
2025-07-09 00:35:00+03:00,108831.66,0,cash,1000.88,0.0
2025-07-09 00:40:00+03:00,108903.91,0,cash,1000.88,0.0
2025-07-09 00:45:00+03:00,108944.27,0,cash,1000.88,0.0
2025-07-09 00:50:00+03:00,108927.11,0,cash,1000.88,0.0
